Key,Plaintext,Ciphertext,Power
0000000000000000,00000000000001D8,FB7C35CFDEC79DA3,-555
0000000000000000,00000000000001D9,5D31A2F0011DE970,-588
0000000000000000,00000000000001DA,717291AC0498D0BD,-539
0000000000000000,00000000000001DB,B182EC8D54E9E4A0,-555
0000000000000000,00000000000001DC,C69F71E4CF4AD23D,-588
0000000000000000,00000000000001DD,3B11C8025C49167B,-539
0000000000000000,00000000000001DE,73FFE7733E818C9D,-555
0000000000000000,00000000000001DF,13AAF3C92E90226B,-620
0000000000000000,00000000000001E0,8AE0B761A94510FD,-604
0000000000000000,00000000000001E1,89DF043161F38097,-620
0000000000000000,00000000000001E2,86FC8CF915437308,-571
0000000000000000,00000000000001E3,E73C34544E78F3E6,-620
0000000000000000,00000000000001E4,8EC4B52644AABF80,-604
0000000000000000,00000000000001E5,C6B7C62FABACF22E,-637
0000000000000000,00000000000001E6,E4AC412AAC9EC48C,-522
0000000000000000,00000000000001E7,DB5BA3C3621E8529,-571
0000000000000000,00000000000001E8,C8F628388FA50B20,-588
0000000000000000,00000000000001E9,97588A356FBC347D,-555
0000000000000000,00000000000001EA,C0925B3C0C8F8F1D,-604
0000000000000000,00000000000001EB,7A764C553B341AA2,-555
0000000000000000,00000000000001EC,FFA38B9B2ABEA26B,-637
0000000000000000,00000000000001ED,6283310429D4A22D,-604
0000000000000000,00000000000001EE,47D56460480719BA,-571
0000000000000000,00000000000001EF,4828AC541552A1F9,-637
0000000000000000,00000000000001F0,8FC35B4865736971,-539
0000000000000000,00000000000001F1,E6669D9DFEA6BF66,-490
0000000000000000,00000000000001F2,36231FE925B011E9,-571
0000000000000000,00000000000001F3,6EA3281277D35FA5,-620
0000000000000000,00000000000001F4,ADA4F0A63B539913,-490
0000000000000000,00000000000001F5,8E2F038A99969B98,-571
0000000000000000,00000000000001F6,63C9FD1E30737424,-653
0000000000000000,00000000000001F7,369E48C34D1BA550,-539
0000000000000000,00000000000001F8,97190BBE4D05E45A,-571
0000000000000000,00000000000001F9,1B32A4EF91915EE6,-571
0000000000000000,00000000000001FA,B0972691275D9A4D,-604
0000000000000000,00000000000001FB,E6106019B4F10EDB,-555
0000000000000000,00000000000001FC,FF7C2ED858A3C279,-555
0000000000000000,00000000000001FD,DD3B373F30266CBA,-571
0000000000000000,00000000000001FE,BB2257E744887396,-653
0000000000000000,00000000000001FF,E271A077828F53F3,-555
0000000000000000,0000000000000200,48221B9937748A23,-620
0000000000000000,0000000000000201,858BB598D60E95F4,-506
0000000000000000,0000000000000202,AC5619E4068E2887,-555
0000000000000000,0000000000000203,CDFCA4F6B9496BEB,-555
0000000000000000,0000000000000204,281A24D0D38BB51A,-653
0000000000000000,0000000000000205,2DAE9A8E70ADFBD7,-522
0000000000000000,0000000000000206,0F24AFC01A784297,-522
0000000000000000,0000000000000207,901B1C7DF0541620,-588
0000000000000000,0000000000000208,10F6FD9D41EDAEAA,-637
0000000000000000,0000000000000209,233F5FF9122641CB,-522
0000000000000000,000000000000020A,0C7BC590A2605778,-522
0000000000000000,000000000000020B,946D15888A8E48CA,-588
0000000000000000,000000000000020C,131F417B6A1CCF37,-620
0000000000000000,000000000000020D,A65B5A4B14576784,-522
0000000000000000,000000000000020E,781DBC3CBFCAAB7D,-637
0000000000000000,000000000000020F,2681D7967A637E52,-506
0000000000000000,0000000000000210,80FBF8303BBE09CA,-571
0000000000000000,0000000000000211,47C0CFA9D3EC6C65,-539
0000000000000000,0000000000000212,4E39F075002A5A41,-620
0000000000000000,0000000000000213,D076B43DF0680786,-522
0000000000000000,0000000000000214,441C505C8775DC5F,-555
0000000000000000,0000000000000215,990054E8EBABAB9D,-506
0000000000000000,0000000000000216,1199B31C491690AE,-571
0000000000000000,0000000000000217,9BE1893119E77FBA,-604
0000000000000000,0000000000000218,EC60B805B416D86A,-620
0000000000000000,0000000000000219,0526DDD2194FE4BB,-669
0000000000000000,000000000000021A,46C5B6A72FC3FC92,-637
0000000000000000,000000000000021B,171387F3CC79957B,-588
0000000000000000,000000000000021C,49CD94A9B7BC7321,-555
0000000000000000,000000000000021D,E07256A236A9254C,-555
0000000000000000,000000000000021E,9A13D700743A3352,-539
0000000000000000,000000000000021F,DBF0157459A8BB5F,-588
0000000000000000,0000000000000220,DA41EAB53AEF59FA,-571
0000000000000000,0000000000000221,4B8C62145E45214C,-637
0000000000000000,0000000000000222,BE34AD586892B757,-522
0000000000000000,0000000000000223,72CD2788253D44AA,-571
0000000000000000,0000000000000224,FCEE0A49A6CBFFB5,-604
0000000000000000,0000000000000225,7C480DD9FC8B77E1,-588
0000000000000000,0000000000000226,066FD064CA02C442,-637
0000000000000000,0000000000000227,6BF18AD2507EE580,-571
0000000000000000,0000000000000228,0474EC948E2C31FD,-539
0000000000000000,0000000000000229,905083D2242ABD75,-457
0000000000000000,000000000000022A,4A0453116D177FDC,-506
0000000000000000,000000000000022B,2AB5FD6102FBBA92,-555
0000000000000000,000000000000022C,BB3156BDC1151DA1,-620
0000000000000000,000000000000022D,4EC1CF873C5DFD61,-604
0000000000000000,000000000000022E,FE6D0469AAE52F24,-653
0000000000000000,000000000000022F,E8B1BB95360ED02E,-555
0000000000000000,0000000000000230,F98A115AC7A8AADF,-571
0000000000000000,0000000000000231,648D0290709D263B,-490
0000000000000000,0000000000000232,C2D1286C59467B84,-588
0000000000000000,0000000000000233,E566729BCD1B28E4,-571
0000000000000000,0000000000000234,90B7E4FB00D83398,-490
0000000000000000,0000000000000235,18EDAC628A052173,-539
0000000000000000,0000000000000236,31D00293021DF055,-506
0000000000000000,0000000000000237,72FAB127ECE01359,-457
0000000000000000,0000000000000238,43BB400D56D86D2B,-604
0000000000000000,0000000000000239,890217C6DFEE0C71,-506
0000000000000000,000000000000023A,25F7217B38E4E994,-555
0000000000000000,000000000000023B,8C80C3BB1DBC06ED,-751
0000000000000000,000000000000023C,B5D809D8B527A062,-588
0000000000000000,000000000000023D,03A7F7C95FF7CCF4,-571
0000000000000000,000000000000023E,A7DAC57C58715239,-539
0000000000000000,000000000000023F,07904D7E43BDE082,-620
0000000000000000,0000000000000240,90E702CA02F50E38,-588
0000000000000000,0000000000000241,9667ED6052FCBB32,-522
0000000000000000,0000000000000242,4D4C72D99A629942,-571
0000000000000000,0000000000000243,CA2E7C703F1582A4,-522
0000000000000000,0000000000000244,52AD2734F88DAF13,-506
0000000000000000,0000000000000245,0261FE949E1836DD,-539
0000000000000000,0000000000000246,32021A6565DB29DB,-506
0000000000000000,0000000000000247,F3BB4F90B25B751B,-571
0000000000000000,0000000000000248,F17BA13CD51AA23B,-620
0000000000000000,0000000000000249,6C2F7125ECC6555B,-522
0000000000000000,000000000000024A,CB0058FA05740F02,-522
0000000000000000,000000000000024B,4243949E1E0F6F19,-539
0000000000000000,000000000000024C,A8F58FEC979EB878,-522
0000000000000000,000000000000024D,CBC48640B4775586,-539
0000000000000000,000000000000024E,D3310F9B2F89691F,-555
0000000000000000,000000000000024F,0A9554A9A180F82B,-539
0000000000000000,0000000000000250,455CA7FF1920575D,-571
0000000000000000,0000000000000251,610773CE5D7EE4AF,-588
0000000000000000,0000000000000252,9283013E71C32EB8,-588
0000000000000000,0000000000000253,EB61C220C14A4D18,-571
0000000000000000,0000000000000254,6CDB1022C18DE4B9,-653
0000000000000000,0000000000000255,D8A9B725C7EDC236,-555
0000000000000000,0000000000000256,7551544EFC6E342B,-555
0000000000000000,0000000000000257,79FBD5240D3A9173,-588
0000000000000000,0000000000000258,D044A0F77D782EDF,-555
0000000000000000,0000000000000259,C6661637303093FE,-555
0000000000000000,000000000000025A,5F8649668F22D7E7,-474
0000000000000000,000000000000025B,903377905835D801,-522
0000000000000000,000000000000025C,48D8BFC8F6E1D4E1,-637
0000000000000000,000000000000025D,34779C9AAA148647,-588
0000000000000000,000000000000025E,2074859685EF8714,-555
0000000000000000,000000000000025F,93030BEA35B80F09,-539
0000000000000000,0000000000000260,782D281A76A76FC4,-604
0000000000000000,0000000000000261,7786DE246B54623C,-555
0000000000000000,0000000000000262,AA76909E371CCB20,-588
0000000000000000,0000000000000263,F11B70546D02BEC5,-522
0000000000000000,0000000000000264,180404CA51405191,-490
0000000000000000,0000000000000265,7DFAA6705878B2ED,-604
0000000000000000,0000000000000266,8FB7E4C94ABFB25B,-588
0000000000000000,0000000000000267,CD83A91B06964C3A,-522
0000000000000000,0000000000000268,60A772A306191740,-637
0000000000000000,0000000000000269,66F52A9D56A9E089,-637
0000000000000000,000000000000026A,DD34C5D7F4CF03A5,-522
0000000000000000,000000000000026B,825D2F0328ACE41E,-571
0000000000000000,000000000000026C,6AAB91E29B086B97,-555
0000000000000000,000000000000026D,B5ABCF8D95141E41,-555
0000000000000000,000000000000026E,F2DE247B4E947233,-522
0000000000000000,000000000000026F,BD699D9DCC95BCE1,-620
0000000000000000,0000000000000270,DD382B6BEEDCCFD1,-457
0000000000000000,0000000000000271,C92210B57E8EC648,-555
0000000000000000,0000000000000272,281F2A72844F0256,-555
0000000000000000,0000000000000273,84A207AD1AAF67CE,-506
0000000000000000,0000000000000274,F265153E38D5BF49,-653
0000000000000000,0000000000000275,C9A79B5D0EFD9359,-474
0000000000000000,0000000000000276,1A270EE09B6F327C,-588
0000000000000000,0000000000000277,B8A83E49474896BC,-539
0000000000000000,0000000000000278,2FE5410935A3D6FE,-539
0000000000000000,0000000000000279,25EDAC4AB8351370,-555
0000000000000000,000000000000027A,F2D3BF4BAAB93ED9,-539
0000000000000000,000000000000027B,89429766D1F1C948,-620
0000000000000000,000000000000027C,C254D59D7ABEB4D0,-571
0000000000000000,000000000000027D,868F27F346166601,-653
0000000000000000,000000000000027E,5EDF09547D53309E,-604
0000000000000000,000000000000027F,75AC3617055A79D4,-506
0000000000000000,0000000000000280,076BB8100AC991B6,-539
0000000000000000,0000000000000281,BD9BB8180AB4EB97,-539
0000000000000000,0000000000000282,AC76A91C8B4DDC79,-637
0000000000000000,0000000000000283,C59977034ACA8D0C,-588
0000000000000000,0000000000000284,B3B8C086D4328A06,-620
0000000000000000,0000000000000285,7F213AB99531DA91,-637
0000000000000000,0000000000000286,CA1283A470C277A5,-604
0000000000000000,0000000000000287,856FCBE64EE6002D,-474
0000000000000000,0000000000000288,15A7522CC2148D7B,-588
0000000000000000,0000000000000289,E30749D03C0EBA06,-539
0000000000000000,000000000000028A,685933902AE83763,-604
0000000000000000,000000000000028B,0B7A3E6FA032DF80,-620
0000000000000000,000000000000028C,7C84705CA247600B,-686
0000000000000000,000000000000028D,B4C5BC416512C697,-588
0000000000000000,000000000000028E,C0D2CA724E709C7F,-653
0000000000000000,000000000000028F,7B9D31B624B70BF0,-539
0000000000000000,0000000000000290,5532473E63AE2914,-620
0000000000000000,0000000000000291,19C9C2B380B9A582,-522
0000000000000000,0000000000000292,6C980BE4AEEC2465,-571
0000000000000000,0000000000000293,DBB995DDCF6158E1,-588
0000000000000000,0000000000000294,25CD4C495782F512,-555
0000000000000000,0000000000000295,F1430AA635CC9737,-588
0000000000000000,0000000000000296,260506129F548EFA,-555
0000000000000000,0000000000000297,93B93FADC4934ED7,-555
0000000000000000,0000000000000298,29B8AAAA39CC87DF,-571
0000000000000000,0000000000000299,A56680983034D802,-637
0000000000000000,000000000000029A,A4BFFB3FEF762C87,-555
0000000000000000,000000000000029B,E07D3B10D24E02D4,-490
0000000000000000,000000000000029C,71305D64D43A634F,-539
0000000000000000,000000000000029D,D07AEBB9FE31E12A,-539
0000000000000000,000000000000029E,7E1AAA8CEEE1C099,-555
0000000000000000,000000000000029F,2E55877BA3751366,-588
0000000000000000,00000000000002A0,B2F4FD64D1FA2915,-522
0000000000000000,00000000000002A1,E8035993288B932A,-669
0000000000000000,00000000000002A2,19AE5EA3650C169D,-571
0000000000000000,00000000000002A3,4D4CE9F85AA46E1F,-522
0000000000000000,00000000000002A4,3ACB91A824FAE3D0,-588
0000000000000000,00000000000002A5,B49C7E8583824CB2,-555
0000000000000000,00000000000002A6,C8C29F22B98260AA,-653
0000000000000000,00000000000002A7,2A928BC80A5CEEC9,-571
0000000000000000,00000000000002A8,7B5F5191161ECA19,-620
0000000000000000,00000000000002A9,C35E228896B2C480,-637
0000000000000000,00000000000002AA,FE781047E5F1E6E4,-604
0000000000000000,00000000000002AB,6EF5078968322135,-751
0000000000000000,00000000000002AC,B315377E2E91F020,-620
0000000000000000,00000000000002AD,89EFFFBCE526CD6A,-571
0000000000000000,00000000000002AE,85AB085229421125,-588
0000000000000000,00000000000002AF,581D3DCFA15AC437,-571
0000000000000000,00000000000002B0,9A739BC9E60E3B55,-555
0000000000000000,00000000000002B1,ABC0F6B04CC58BC5,-637
0000000000000000,00000000000002B2,0E8D95834F23B798,-555
0000000000000000,00000000000002B3,AB8903875D220E96,-571
0000000000000000,00000000000002B4,6A3858523439D1CB,-604
0000000000000000,00000000000002B5,9C30B297D656CEA5,-637
0000000000000000,00000000000002B6,7CD2CD051C373CCB,-604
0000000000000000,00000000000002B7,49F3D326D0E5960A,-522
0000000000000000,00000000000002B8,B5F683DA7AE8C76A,-588
0000000000000000,00000000000002B9,4B7AC09242D5E6DB,-539
0000000000000000,00000000000002BA,7B6B5D1689BA2473,-620
0000000000000000,00000000000002BB,CF77FD7D28E5DFF8,-539
0000000000000000,00000000000002BC,6493C3FC5D07DF83,-555
0000000000000000,00000000000002BD,527CD1FCB9103A20,-539
0000000000000000,00000000000002BE,0300613AEC8E7152,-604
0000000000000000,00000000000002BF,3EAA78FCF1ACB202,-620
0000000000000000,00000000000002C0,757132F1DD1947EC,-637
0000000000000000,00000000000002C1,A4066DB3C7CAFB56,-620
0000000000000000,00000000000002C2,8FD36C83612C4EEC,-571
0000000000000000,00000000000002C3,E2185E62B53A8CC3,-522
0000000000000000,00000000000002C4,901B284203611C66,-588
0000000000000000,00000000000002C5,10EC2404C2428950,-571
0000000000000000,00000000000002C6,612CF8B6F95DE08F,-555
0000000000000000,00000000000002C7,D15639EB459490F9,-604
0000000000000000,00000000000002C8,C9D44C0052E2BB2C,-620
0000000000000000,00000000000002C9,BE3EFB442C99ED30,-571
0000000000000000,00000000000002CA,02E6E47126447532,-571
0000000000000000,00000000000002CB,0BCF00CF39B0B41F,-555
0000000000000000,00000000000002CC,1EE8D6E330D1950A,-604
0000000000000000,00000000000002CD,F10F2D81B3B28B3F,-539
0000000000000000,00000000000002CE,62CA9D5AEFFA6CD9,-555
0000000000000000,00000000000002CF,58E6530C06E42699,-620
0000000000000000,00000000000002D0,579B6115104C16E0,-571
0000000000000000,00000000000002D1,70B054D8E54CA37A,-555
0000000000000000,00000000000002D2,AEFE313F7A786743,-555
0000000000000000,00000000000002D3,4A11E95E81BF6489,-555
0000000000000000,00000000000002D4,E132445CCBE231F9,-604
0000000000000000,00000000000002D5,2762066B9A794A43,-620
0000000000000000,00000000000002D6,23D695483DF64C9F,-604
0000000000000000,00000000000002D7,422603131D312F94,-539
0000000000000000,00000000000002D8,9BD68AD94DA69B4C,-506
0000000000000000,00000000000002D9,482FCF3384EB6C2B,-588
0000000000000000,00000000000002DA,BD386DF05B330894,-539
0000000000000000,00000000000002DB,FA941BEAD9A84615,-620
0000000000000000,00000000000002DC,530CE1FD68A05D66,-637
0000000000000000,00000000000002DD,DDD72AC5D41CEC75,-588
0000000000000000,00000000000002DE,4224D329F0194D51,-620
0000000000000000,00000000000002DF,5E49CCBE5DF0E667,-571
0000000000000000,00000000000002E0,480B07BEFC45E7A0,-588
0000000000000000,00000000000002E1,E32315264C0066F9,-588
0000000000000000,00000000000002E2,526167833088DED7,-588
0000000000000000,00000000000002E3,F4209CED52733376,-522
0000000000000000,00000000000002E4,396CFB89AEC68E7A,-441
0000000000000000,00000000000002E5,E5202DB8D69D8746,-539
0000000000000000,00000000000002E6,B408830C0BA7AAB8,-604
0000000000000000,00000000000002E7,5B4E84BB1634AC25,-669
0000000000000000,00000000000002E8,2509AD5618921FDB,-506
0000000000000000,00000000000002E9,FDE4E9F8D7CA1AB5,-539
0000000000000000,00000000000002EA,E995555661935F29,-571
0000000000000000,00000000000002EB,23E837440E4C8E04,-604
0000000000000000,00000000000002EC,1C810F6E752F8F1F,-571
0000000000000000,00000000000002ED,1890FC754ECA7F73,-555
0000000000000000,00000000000002EE,822368F5BB7A1B7D,-506
0000000000000000,00000000000002EF,FD031A922E965899,-506
0000000000000000,00000000000002F0,A5219A5AB98168CA,-620
0000000000000000,00000000000002F1,DBE105BE053FF7D6,-408
0000000000000000,00000000000002F2,9FC648DC082E246F,-784
0000000000000000,00000000000002F3,12D2793420D072CE,-637
0000000000000000,00000000000002F4,6E084F9220003F98,-555
0000000000000000,00000000000002F5,BFA2265C157F2F61,-555
0000000000000000,00000000000002F6,B43AF5774A701E52,-588
0000000000000000,00000000000002F7,4F96D78641E0967E,-604
0000000000000000,00000000000002F8,AB1C1AEFB87F4B93,-555
0000000000000000,00000000000002F9,7F8B1444647F5BFB,-571
0000000000000000,00000000000002FA,C2077B0D5E7D50A3,-588
0000000000000000,00000000000002FB,D65DD9E1CBE9B47D,-588
0000000000000000,00000000000002FC,64871F539140D070,-555
0000000000000000,00000000000002FD,9CBD62FCC3105A5D,-539
0000000000000000,00000000000002FE,BEE714660A458827,-637
0000000000000000,00000000000002FF,26166603CE72A4D5,-571
0000000000000000,0000000000000300,A04AB770A13B280C,-539
0000000000000000,0000000000000301,501E719A18318EBC,-555
0000000000000000,0000000000000302,E6C5AC924187384B,-620
0000000000000000,0000000000000303,5463C7D728C3CCBA,-555
0000000000000000,0000000000000304,4D4A2EF96BA38CF0,-555
0000000000000000,0000000000000305,7A91FC6F92D4409D,-571
0000000000000000,0000000000000306,020E93DF5CBE1A51,-457
0000000000000000,0000000000000307,BDB6EE723CD6E80D,-539
0000000000000000,0000000000000308,2DC9D1B7BE174953,-539
0000000000000000,0000000000000309,EDAD094B4D1B498C,-604
0000000000000000,000000000000030A,5228E343D22A3B5F,-604
0000000000000000,000000000000030B,412957871588B825,-522
0000000000000000,000000000000030C,1AD2547757936529,-539
0000000000000000,000000000000030D,C94DCD1B969AB3D4,-571
0000000000000000,000000000000030E,8009F8F5B575502C,-571
0000000000000000,000000000000030F,747C59114E6B3FEC,-555
0000000000000000,0000000000000310,FFA21E90AD358474,-506
0000000000000000,0000000000000311,5A3B99F996C032CA,-555
0000000000000000,0000000000000312,3BCE8D2397A5E9A5,-588
0000000000000000,0000000000000313,12BD8625474D86F0,-539
0000000000000000,0000000000000314,094C683874240FB9,-555
0000000000000000,0000000000000315,C21D5C32B9B4423C,-555
0000000000000000,0000000000000316,99352B4666D20C78,-490
0000000000000000,0000000000000317,7916FE21E504C0E0,-588
0000000000000000,0000000000000318,C99B37BA70B3D95D,-588
0000000000000000,0000000000000319,D0D7AA4ACA54E296,-490
0000000000000000,000000000000031A,1160FC1CE98DB06D,-506
0000000000000000,000000000000031B,0F3FD34CCB35EF11,-490
0000000000000000,000000000000031C,806F704EBE275347,-620
0000000000000000,000000000000031D,C11A2835107AEF8D,-539
0000000000000000,000000000000031E,48BFBE86B83932F3,-539
0000000000000000,000000000000031F,EE3AE85198E173E0,-555
0000000000000000,0000000000000320,14037B293C9DC563,-539
0000000000000000,0000000000000321,ED9E6794D00AEEA9,-718
0000000000000000,0000000000000322,6788D4136F1A95FE,-506
0000000000000000,0000000000000323,753C43F70C9982DA,-588
0000000000000000,0000000000000324,526D3535238359FE,-571
0000000000000000,0000000000000325,CE2D3D7310F112A8,-539
0000000000000000,0000000000000326,F7C9E086056D3D1A,-490
0000000000000000,0000000000000327,425B136289003B08,-539
0000000000000000,0000000000000328,186ABD547CD4709D,-522
0000000000000000,0000000000000329,1E3B81E89EF9B0AD,-474
0000000000000000,000000000000032A,0FF8306D89AEAC85,-506
0000000000000000,000000000000032B,58A3A4A2482AE580,-571
0000000000000000,000000000000032C,D7F7109835C6231B,-620
0000000000000000,000000000000032D,1184C5E8B9A593BE,-522
0000000000000000,000000000000032E,5E0AB47C5FA98175,-539
0000000000000000,000000000000032F,E164A7DDA8429451,-522
0000000000000000,0000000000000330,FED75FB6291DDD96,-571
0000000000000000,0000000000000331,09F4CF64324C7096,-620
0000000000000000,0000000000000332,F6E82EC8B1F48CFE,-522
0000000000000000,0000000000000333,0BB96842F35259EF,-620
0000000000000000,0000000000000334,73CE3F77B2CBB58A,-392
0000000000000000,0000000000000335,99F2CBC1FA84AEE8,-588
0000000000000000,0000000000000336,7D036CE25296415F,-604
0000000000000000,0000000000000337,A324DD4AD564747F,-539
0000000000000000,0000000000000338,1F5C2FF901301FBA,-539
0000000000000000,0000000000000339,6FA75F39D15348D6,-490
0000000000000000,000000000000033A,1FF6ABF2EACB0DD4,-555
0000000000000000,000000000000033B,0F6F178700B3BC50,-571
0000000000000000,000000000000033C,21AC94BA63085A2C,-604
0000000000000000,000000000000033D,A849AF2FDFF8A2B2,-490
0000000000000000,000000000000033E,11B502A9B586C9D4,-620
0000000000000000,000000000000033F,E3F1FABDD9AB6015,-588
0000000000000000,0000000000000340,8051C2CB60B0CB58,-588
0000000000000000,0000000000000341,F7D83A7FC74DDF55,-604
0000000000000000,0000000000000342,5470612637EFE44F,-474
0000000000000000,0000000000000343,C70C23DFFBD19280,-555
0000000000000000,0000000000000344,74C6043C8CF22395,-588
0000000000000000,0000000000000345,CBB3E0A54DB7DCEA,-604
0000000000000000,0000000000000346,07E20B4D0719F746,-588
0000000000000000,0000000000000347,6A4ED0D041BBC5DD,-604
0000000000000000,0000000000000348,F28E2C814BB7915A,-539
0000000000000000,0000000000000349,28985E80846B671B,-620
0000000000000000,000000000000034A,808CC753BC0BA884,-620
0000000000000000,000000000000034B,8086DA9644E66B79,-571
0000000000000000,000000000000034C,BC21B0A5F1629112,-555
0000000000000000,000000000000034D,2D2302FAF2B95D79,-604
0000000000000000,000000000000034E,A6DC03903DEDF8C8,-555
0000000000000000,000000000000034F,FEE222F3A68D96BD,-294
0000000000000000,0000000000000350,4BB14AB68654B098,-571
0000000000000000,0000000000000351,14C4EDEFFC823A89,-588
0000000000000000,0000000000000352,CFF5ADA31B697512,-522
0000000000000000,0000000000000353,AC5D09ED8D3A2D30,-490
0000000000000000,0000000000000354,CE0F030987A2EE72,-571
0000000000000000,0000000000000355,284DCA25920EAFF4,-539
0000000000000000,0000000000000356,F9D9E9D3C88D0F44,-539
0000000000000000,0000000000000357,7E1A666141A9170D,-555
0000000000000000,0000000000000358,A949409FFA86D514,-604
0000000000000000,0000000000000359,ED3281D03E8396AA,-539
0000000000000000,000000000000035A,6CECB53E7AC8851A,-571
0000000000000000,000000000000035B,903BB13586C05715,-261
0000000000000000,000000000000035C,B297A395755560DA,-620
0000000000000000,000000000000035D,A20BDE5D6F30E0D9,-490
0000000000000000,000000000000035E,C1232229D8F09540,-588
0000000000000000,000000000000035F,45C4FA5BC10A46EF,-588
0000000000000000,0000000000000360,E351543AE8367F58,-539
0000000000000000,0000000000000361,86268D6AFF19D73D,-604
0000000000000000,0000000000000362,3115EE4A2EA964F0,-571
0000000000000000,0000000000000363,27A6B2B41B50129F,-620
0000000000000000,0000000000000364,6DF37F522B8AD6B8,-522
0000000000000000,0000000000000365,9DB42627A09E6BA4,-522
0000000000000000,0000000000000366,FF30F490BBCE6125,-539
0000000000000000,0000000000000367,E1A6E5EA526DB0DC,-522
0000000000000000,0000000000000368,FC2F95313CD5A22A,-522
0000000000000000,0000000000000369,638508EFF9DAB190,-604
0000000000000000,000000000000036A,BA5EDCEAEB4B8BF2,-588
0000000000000000,000000000000036B,01830B51A32C9CA9,-539
0000000000000000,000000000000036C,C7E881FC310AC801,-539
0000000000000000,000000000000036D,CCC2A3C4AA587E69,-522
0000000000000000,000000000000036E,2DC50BE0D270B074,-555
0000000000000000,000000000000036F,529103577EA2F1B8,-588
0000000000000000,0000000000000370,5F8A053AA1F144AE,-555
0000000000000000,0000000000000371,DAD99A68A18CC83E,-490
0000000000000000,0000000000000372,237D29ACE676E7A9,-637
0000000000000000,0000000000000373,A8BE591AE852C7C4,-539
0000000000000000,0000000000000374,3AE66556D9F27BD1,-555
0000000000000000,0000000000000375,526D92F0C6169F85,-522
0000000000000000,0000000000000376,2001EDB1D848076A,-555
0000000000000000,0000000000000377,0F0EBA07674373F4,-571
0000000000000000,0000000000000378,58C5D117628738A7,-604
0000000000000000,0000000000000379,0B4F8009A56C9B8F,-539
0000000000000000,000000000000037A,3675E874E208CAED,-555
0000000000000000,000000000000037B,1B8A2D81D0382114,-571
0000000000000000,000000000000037C,6BFE35C26682E4F4,-571
0000000000000000,000000000000037D,DD31B3C7A75ED8A1,-506
0000000000000000,000000000000037E,043478E982E5CBB2,-588
0000000000000000,000000000000037F,2C00F3FC3B51AE65,-653
0000000000000000,0000000000000380,06B1BBC937C8BF9F,-539
0000000000000000,0000000000000381,CE89406B762BD825,-571
0000000000000000,0000000000000382,ECEF8453605D6013,-604
0000000000000000,0000000000000383,0C161C6372DC54A2,-588
0000000000000000,0000000000000384,3B02E49CD6CD3E25,-571
0000000000000000,0000000000000385,8C1C6B2AED421014,-571
0000000000000000,0000000000000386,EC8797804D031EAD,-571
0000000000000000,0000000000000387,13331E10D10EBE42,-604
0000000000000000,0000000000000388,560FAA858B35D1A5,-522
0000000000000000,0000000000000389,14915B4711A8EE6E,-588
0000000000000000,000000000000038A,BB4D409D1F66464E,-522
0000000000000000,000000000000038B,4B8F7F4031B24607,-539
0000000000000000,000000000000038C,317CB7A329647291,-539
0000000000000000,000000000000038D,175B6C61AEA82D97,-571
0000000000000000,000000000000038E,A6A021C49A65F0A7,-522
0000000000000000,000000000000038F,3C7FD8595B376331,-620
0000000000000000,0000000000000390,F45326865C8FDD51,-539
0000000000000000,0000000000000391,D453C40E2C9141D2,-490
0000000000000000,0000000000000392,7FAB81C1691AE309,-441
0000000000000000,0000000000000393,625FB35D0F7D37FD,-539
0000000000000000,0000000000000394,48808E284305122A,-522
0000000000000000,0000000000000395,5CEBE028690FBECC,-588
0000000000000000,0000000000000396,D7ED0266FF7E8B60,-539
0000000000000000,0000000000000397,6CA77B5D2D688283,-604
0000000000000000,0000000000000398,5E72DCC7989AEC40,-555
0000000000000000,0000000000000399,FDE92B2AC6B80782,-506
0000000000000000,000000000000039A,867214C4384BDD3A,-539
0000000000000000,000000000000039B,AA6E3533592775AE,-571
0000000000000000,000000000000039C,C35EB87E8EEA610E,-571
0000000000000000,000000000000039D,34DE725947947FD6,-522
0000000000000000,000000000000039E,51BF7A68D3461339,-620
0000000000000000,000000000000039F,86321471B9047CA6,-539
0000000000000000,00000000000003A0,5EDC30E956BD7570,-571
0000000000000000,00000000000003A1,09F6613231ED2F06,-539
0000000000000000,00000000000003A2,4021C3D499C591EE,-539
0000000000000000,00000000000003A3,1B7D7A27F5D68AD9,-637
0000000000000000,00000000000003A4,2981203345B02615,-588
0000000000000000,00000000000003A5,DA27E2896B95BE75,-555
0000000000000000,00000000000003A6,30E02BAB731043C0,-571
0000000000000000,00000000000003A7,8DECB44E79357AB0,-604
0000000000000000,00000000000003A8,338402D0B4932FE8,-539
0000000000000000,00000000000003A9,C7348E734FBC2DDD,-555
0000000000000000,00000000000003AA,D2F651508467FC37,-555
0000000000000000,00000000000003AB,F0DB035F7E33EDD1,-522
0000000000000000,00000000000003AC,0D121C078614D582,-539
0000000000000000,00000000000003AD,101CD0B6A4D07D22,-571
0000000000000000,00000000000003AE,3F33A14F603374D3,-555
0000000000000000,00000000000003AF,1D9971C8655F0348,-588
0000000000000000,00000000000003B0,995E40122F184C75,-555
0000000000000000,00000000000003B1,1DEB877EB9517D68,-555
0000000000000000,00000000000003B2,9B01F20DBA5F9DCE,-588
0000000000000000,00000000000003B3,4B4625BE86D6E7B9,-490
0000000000000000,00000000000003B4,2EFD7FE1F15B6A5E,-571
